pi@raspberrypi:~ $ cd /home/pi/Desktop/RemoteDemoStation/BasicServer
source venv/bin/activate
python camera-feed-sender.py RPI1
Starting camera feed from RPi RPI1
Script configured to connect ONLY to production deployment at wss://xeryonremotedemostation.replit.app/rpi/RPI1
Successfully connected to camera on port 0
Connecting to wss://xeryonremotedemostation.replit.app/rpi/RPI1...
Connected to WebSocket server at wss://xeryonremotedemostation.replit.app/rpi/RPI1
Sent registration message: {'type': 'register', 'status': 'ready', 'message': 'RPi RPI1 online with camera', 'rpi_id': 'RPI1'}
Sent frame: 17448 bytes
Sent frame: 17128 bytes
Sent frame: 17184 bytes
Sent frame: 17084 bytes
Sent frame: 17052 bytes
Sent frame: 17124 bytes
Sent frame: 17140 bytes
Sent frame: 17244 bytes
Sent frame: 17328 bytes
Sent frame: 17356 bytes
Sent frame: 17328 bytes
Sent frame: 17356 bytes
Sent frame: 17364 bytes
Sent frame: 17320 bytes
Sent frame: 17416 bytes
Sent frame: 17388 bytes
Sent frame: 17380 bytes
Sent frame: 17516 bytes
Sent frame: 17476 bytes
Sent frame: 17412 bytes
Sent frame: 17520 bytes
Sent frame: 17488 bytes
Sent frame: 17472 bytes
Sent frame: 17492 bytes
Sent frame: 17508 bytes
Sent frame: 17444 bytes
Sent frame: 17496 bytes
Sent frame: 17436 bytes
Sent frame: 17512 bytes
Sent frame: 17492 bytes
Sent frame: 17484 bytes
Sent frame: 17508 bytes
Sent frame: 17504 bytes
Sent frame: 17432 bytes
Sent frame: 17488 bytes
Sent frame: 17436 bytes
Sent frame: 17456 bytes
Sent frame: 17408 bytes
Sent frame: 17444 bytes
Sent frame: 17484 bytes
Sent frame: 17448 bytes
Sent frame: 17456 bytes
Sent frame: 17504 bytes
Sent frame: 17440 bytes
Sent frame: 17508 bytes
Sent frame: 17472 bytes
Sent frame: 17504 bytes
Sent frame: 17532 bytes
Sent frame: 17408 bytes
Sent frame: 17464 bytes
Sent frame: 17492 bytes
Sent frame: 17476 bytes
Sent frame: 17468 bytes
Sent frame: 17444 bytes
Sent frame: 17464 bytes
Sent frame: 17480 bytes
Sent frame: 17448 bytes
Sent frame: 17460 bytes
Sent frame: 17488 bytes
Sent frame: 17440 bytes
Sent frame: 17528 bytes
Sent frame: 17500 bytes
Sent frame: 17556 bytes
Sent frame: 17508 bytes
Sent frame: 17400 bytes
Sent frame: 17480 bytes
Sent frame: 17464 bytes
Sent frame: 17488 bytes
Sent frame: 17480 bytes
Sent frame: 17524 bytes
Sent frame: 17464 bytes
Sent frame: 17476 bytes
Sent frame: 17568 bytes
Sent frame: 17480 bytes
Sent frame: 17404 bytes
Sent frame: 17432 bytes
Sent frame: 17512 bytes
Sent frame: 17448 bytes
Sent frame: 17464 bytes
Sent frame: 17480 bytes
Sent frame: 17500 bytes
Sent frame: 17392 bytes
Sent frame: 17484 bytes
Sent frame: 17468 bytes
Sent frame: 17436 bytes
Sent frame: 17516 bytes
Sent frame: 17532 bytes
Sent frame: 17488 bytes
Sent frame: 17520 bytes
Sent frame: 17536 bytes
Sent frame: 17404 bytes
Sent frame: 17520 bytes
Sent frame: 17496 bytes
Sent frame: 17432 bytes
Sent frame: 17520 bytes
Sent frame: 17400 bytes
Sent frame: 17456 bytes
Sent frame: 17480 bytes
Sent frame: 17516 bytes
Sent frame: 17488 bytes
Sent frame: 17480 bytes
Sent frame: 17492 bytes
Sent frame: 17540 bytes
Sent frame: 17484 bytes
Sent frame: 17512 bytes
Sent frame: 17476 bytes
Sent frame: 17492 bytes
Sent frame: 17464 bytes
Sent frame: 17504 bytes
Sent frame: 17536 bytes
Sent frame: 17508 bytes
Sent frame: 17456 bytes
Sent frame: 17440 bytes
Sent frame: 17504 bytes
Sent frame: 17408 bytes
Sent frame: 17440 bytes
Sent frame: 17484 bytes
Sent frame: 17456 bytes
Sent frame: 17564 bytes
Sent frame: 17444 bytes
Sent frame: 17512 bytes
Sent frame: 17524 bytes
Sent frame: 17596 bytes
Sent frame: 17476 bytes
Sent frame: 17472 bytes
^CCamera feed stopped by user
(venv) pi@raspberrypi:~/Desktop/RemoteDemoStation/BasicServer $ 
